[Exploration]
time_file_written    			= Sat Jun 10 16:19:23 2017
start_time           			= 6.800000000
end_time             			= 3596.000000000
exploration_time    			        = 3589.2
required_goals       			= 223
unreachable_goals                            = 50
travel_path_overall  			= 654.7
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
