[Exploration]
time_file_written    			= Thu Jun  8 18:35:25 2017
start_time           			= 6.300000000
end_time             			= 4340.500000000
exploration_time    			        = 4334.2
required_goals       			= 227
unreachable_goals                            = 25
travel_path_overall  			= 1153.2
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 2
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
