[Exploration]
time_file_written    			= Fri Jun  9 23:58:43 2017
start_time           			= 6.200000000
end_time             			= 6967.500000000
exploration_time    			        = 6961.3
required_goals       			= 376
unreachable_goals                            = 12
travel_path_overall  			= 2231.25
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
